8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
9.997964326411926672e-01,9.085773161948316190e-01,9.205147160033814169e-01,9.997805422984914481e-01,9.999406403582096203e-01,9.999950937809548579e-01,9.996841174056428914e-01,9.944763213518323930e-01,9.999897232492734878e-01,9.459741082937207501e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
9.097299622186392209e-01,8.301029518631916071e-01,4.855094594845081879e-01,9.087911901536844805e-01,9.999854426641819893e-01,9.999906994674745420e-01,9.999662582574780911e-01,9.999792302512805486e-01,9.999910778020251190e-01,9.994607015470180489e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.532938096268414263e-01,9.999655451937078388e-01,9.384365245648140785e-01,9.999843583912306766e-01,9.995221245563901125e-01,9.997758262181505318e-01,7.811548666041416844e-01,9.999868404439867797e-01,9.360630850253053303e-01,9.874329422269770840e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
9.989240671051542453e-01,9.998599358855309038e-01,9.947222967859168374e-01,9.968139458669592612e-01,9.999288228399694223e-01,9.931973417133874715e-01,9.886950317748109951e-01,9.724047512018610950e-01,9.993555426660182262e-01,2.135699458697925268e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
9.930620869161644881e-01,9.999823019400123636e-01,9.983353108503064677e-01,9.957105465767593921e-01,9.999645885855195093e-01,9.998300686430513506e-01,9.998787166153024764e-01,9.812710111041074157e-01,7.205551557675808627e-02,9.990747650018835246e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
9.999995188762240694e-01,9.999243464886082844e-01,9.999992477090452470e-01,9.999999944552138142e-01,9.979251330938234688e-01,0.000000000000000000e+00,9.999507393328496141e-01,9.999999989686561008e-01,9.999983404508294704e-01,9.998536426675251887e-01
9.995469574566362425e-01,9.998767401677538524e-01,9.989900639858344533e-01,9.991031748527653411e-01,9.999778829999841356e-01,9.994446064748138125e-01,8.955003357431202682e-01,2.629171554765162219e-02,9.851203756806607981e-01,9.526115174802635144e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.532938096268414263e-01,9.999655451937078388e-01,9.384365245648140785e-01,9.999843583912306766e-01,9.995221245563901125e-01,9.997758262181505318e-01,7.811548666041416844e-01,9.999868404439867797e-01,9.360630850253053303e-01,9.874329422269770840e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
9.995469574566362425e-01,9.998767401677538524e-01,9.989900639858344533e-01,9.991031748527653411e-01,9.999778829999841356e-01,9.994446064748138125e-01,8.955003357431202682e-01,2.629171554765162219e-02,9.851203756806607981e-01,9.526115174802635144e-01
9.097299622186392209e-01,8.301029518631916071e-01,4.855094594845081879e-01,9.087911901536844805e-01,9.999854426641819893e-01,9.999906994674745420e-01,9.999662582574780911e-01,9.999792302512805486e-01,9.999910778020251190e-01,9.994607015470180489e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
8.545651217784282494e-01,8.515565679372993912e-01,8.737196829997059266e-01,8.525416937895382574e-01,8.498754099491855341e-01,9.404323013963754585e-01,8.560220175059232162e-01,9.347479098618067805e-01,9.297204895713947481e-01,9.120330018338792533e-01
