9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.998808243452702582e-01,9.999371421517654346e-01,9.748184994181263718e-01,4.553968124922224293e-04,3.602623833038895440e-02,9.999683864536551559e-01,2.916622820977971334e-02,9.948315920438757232e-01,9.885957395059633557e-01,3.532525181305424394e-02
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.876835220823861894e-01,9.999728986610347814e-01,9.941133674294131417e-01,9.999837050816440254e-01,8.297173556608499201e-01,9.935718262868389328e-01,9.998090855658554599e-01,9.999907839393411546e-01,9.644690128021216058e-01,9.989046714415426020e-01
9.999872991947936773e-01,3.588562943976009167e-02,9.664628265025909659e-01,9.998795239626231401e-01,9.999337788164004426e-01,4.964961284894446950e-03,9.993945273908020344e-01,9.998850596193085138e-01,9.880269144089597333e-01,9.996532985206717514e-01
9.998111274475584009e-01,9.998645926399596373e-01,9.999932823597048603e-01,9.995657223649435652e-01,9.999618173138473676e-01,9.912949455726899339e-01,9.999915434992669994e-01,9.894747841280772116e-01,9.968954698797489744e-01,9.956654664298719704e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.998808243452702582e-01,9.999371421517654346e-01,9.748184994181263718e-01,4.553968124922224293e-04,3.602623833038895440e-02,9.999683864536551559e-01,2.916622820977971334e-02,9.948315920438757232e-01,9.885957395059633557e-01,3.532525181305424394e-02
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.732625093035429664e-01,9.815990938861471893e-01,9.623468374877138798e-01,9.999933796877270575e-01,9.920195858095642860e-01,9.912270507484612914e-01,9.999511754478324077e-01,9.614390770855244517e-01,9.999882955527941153e-01,9.996655869360107083e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.999796132911848989e-01,9.866240985336856006e-01,9.862386645150484910e-01,9.996369704907206444e-01,9.982630409704066343e-01,9.948713028803150005e-01,9.999973801704540310e-01,8.982743907221912849e-01,9.992464162154103269e-01,9.999953814341629998e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
9.999872991947936773e-01,3.588562943976009167e-02,9.664628265025909659e-01,9.998795239626231401e-01,9.999337788164004426e-01,4.964961284894446950e-03,9.993945273908020344e-01,9.998850596193085138e-01,9.880269144089597333e-01,9.996532985206717514e-01
9.504603086166228954e-01,9.889183758792664536e-01,9.522401602059380465e-01,9.828321606602692384e-01,9.718913521267891209e-01,9.901469816184742534e-01,9.668914661360316076e-01,9.515450645424007314e-01,9.505594778441912585e-01,9.837446570239514188e-01
